Mileage,Reported_Issues,Vehicle_Age,Engine_Size,Odometer_Reading,Service_History,Accident_History,Need_Maintenance
17.8,0,8,1.8,59513,0,0,0
22.8,1,18,3.0,9331,0,0,0
15.1,0,17,1.8,188700,1,0,0
10.6,0,5,3.0,90194,1,0,0
20.3,1,2,3.0,26353,1,1,0
21.1,7,17,1.2,100230,0,1,1
17.4,5,18,1.8,185699,0,0,1
20.5,1,7,1.2,100647,1,1,0
12.3,5,11,1.8,176682,1,0,1
8.4,3,5,3.5,100471,1,0,0
21.9,0,7,1.0,83694,1,1,1
23.3,9,10,1.8,172819,1,1,1
17.9,2,8,1.5,65651,1,1,0
13.0,3,4,4.0,130372,0,0,0
8.1,2,13,1.2,101864,1,1,1
24.4,0,3,4.0,197838,1,1,0
13.7,7,0,2.0,132225,0,0,1
11.0,10,16,1.8,41065,1,0,0
20.6,8,0,2.5,129085,0,0,1
22.6,4,7,1.0,64143,0,0,0
21.3,8,4,1.5,173949,1,0,0
22.4,6,6,4.0,198988,0,1,1
18.4,5,14,4.0,119354,0,0,1
11.8,9,17,1.8,155256,0,0,0
17.6,3,2,1.0,87619,0,0,0
14.7,8,4,3.5,64700,1,1,0
6.9,6,11,3.0,108767,1,0,1
24.7,1,1,3.0,191896,1,0,0
8.8,7,4,3.0,49100,1,1,1
23.5,7,17,1.2,14261,0,0,1
22.0,2,13,3.5,127185,0,1,1
8.3,0,12,2.0,120277,1,1,1
19.6,8,15,1.5,50780,1,0,0
16.6,8,1,2.5,15985,0,1,1
22.1,2,1,4.0,22000,0,0,0
18.5,3,12,1.2,150336,0,0,1
13.4,9,18,4.0,83934,1,0,1
11.3,4,12,1.5,177079,1,1,1
20.0,1,0,3.5,163833,0,0,0
15.1,2,11,1.2,65037,1,1,0
21.7,4,19,4.0,3050,1,0,0
7.7,1,3,4.0,41749,1,1,0
19.4,3,20,2.0,133489,1,1,1
21.9,1,20,3.0,73530,0,0,0
7.6,4,5,3.5,145619,1,0,1
23.9,2,17,1.0,97787,0,1,1
11.2,0,11,1.8,179799,0,0,1
16.2,6,19,1.5,63059,0,0,1
5.5,5,13,1.8,70941,0,0,1
5.8,7,7,1.8,121665,1,1,1
22.4,3,0,1.8,105455,1,1,0
24.3,4,11,4.0,105773,1,0,1
24.4,2,18,2.0,11028,0,1,1
20.7,6,19,4.0,31315,1,0,0
19.2,0,16,4.0,181055,0,1,1
24.0,5,19,2.5,174903,0,1,1
18.3,5,12,2.0,146335,0,0,1
23.8,10,5,2.0,107450,0,1,1
13.6,9,19,2.5,122893,1,1,1
15.2,2,2,2.0,136122,1,0,0
20.0,10,9,1.8,53200,0,0,0
24.7,9,2,3.5,109643,0,1,1
9.9,10,0,1.2,112449,0,0,1
18.9,7,1,4.0,66325,0,1,1
14.3,8,17,2.5,198984,1,1,1
16.0,2,15,3.5,68945,0,1,1
15.4,10,7,2.0,116309,0,1,1
11.7,8,2,1.5,40539,0,1,1
19.1,1,13,3.0,87738,1,1,0
21.7,6,18,1.0,151913,1,1,0
12.0,6,13,4.0,196956,0,1,1
13.7,0,12,2.5,176341,1,0,0
23.4,9,17,1.0,104290,0,0,1
7.7,7,5,1.0,69198,1,1,1
11.5,6,8,3.0,67131,0,1,0
15.8,5,7,1.2,171853,0,0,1
9.0,0,19,1.5,63533,0,1,1
16.3,3,14,2.0,97703,0,0,1
8.3,4,3,1.0,82777,1,1,1
9.0,9,20,1.8,27712,1,0,1
16.3,0,11,4.0,113296,1,0,0
11.8,6,15,1.2,114645,1,1,1
13.7,8,20,2.0,162457,1,1,1
19.6,4,10,1.8,23718,1,1,1
14.3,9,12,2.5,8523,1,1,1
9.2,4,10,2.0,157278,1,0,1
8.8,3,13,3.5,146536,0,1,1
14.8,0,2,2.0,59090,1,0,0
16.6,7,17,4.0,91113,1,1,1
14.1,4,8,1.8,32629,0,1,1
15.7,2,6,1.8,194620,1,1,0
24.5,8,19,2.0,27352,0,1,1
8.6,0,17,1.5,72909,0,0,1
18.9,2,20,3.5,27892,0,1,1
13.8,2,1,2.0,126233,0,0,0
6.5,10,1,1.5,40111,1,0,0
7.4,6,19,1.8,137989,1,1,1
10.9,9,13,2.0,150062,0,0,1
9.2,3,8,1.2,42171,0,0,1
8.1,6,14,3.5,77351,0,0,1
10.7,7,2,1.8,70351,0,1,1
9.5,2,8,1.5,19719,0,0,1
16.9,9,9,3.5,33598,1,1,1
23.9,8,17,3.5,115755,0,0,1
19.7,9,8,1.0,24940,0,0,1
18.4,4,18,1.0,199251,0,1,1
13.8,4,5,3.0,167405,1,0,0
13.2,5,3,1.5,87456,1,1,1
23.9,8,1,3.5,24084,1,1,0
24.4,6,16,1.0,173401,1,1,0
15.4,9,15,3.5,14529,0,1,1
23.6,7,15,1.2,8567,0,0,1
5.3,6,2,1.8,30743,1,0,0
8.1,4,16,2.0,109918,1,1,1
16.0,6,6,4.0,196636,0,0,1
20.8,6,10,4.0,71037,0,1,1
21.7,9,15,1.5,118059,1,1,1
20.3,6,14,2.5,50454,0,1,1
20.5,0,10,3.5,185871,1,1,1
20.8,10,4,3.5,10704,0,1,1
22.5,7,3,4.0,120780,0,0,1
18.1,2,2,3.5,70474,1,1,0
22.0,10,17,3.0,84010,1,0,1
9.7,10,9,1.8,196760,0,1,1
20.2,1,14,1.5,182928,1,0,1
20.9,4,11,2.5,113901,0,0,1
16.3,2,5,1.5,21701,1,0,0
16.7,3,14,2.0,121473,1,0,0
14.3,4,17,1.5,20362,1,1,1
11.0,6,8,3.5,80199,0,1,1
7.1,6,18,2.5,151683,1,1,0
21.6,6,8,1.0,149354,0,1,1
23.1,3,19,2.5,58410,0,1,1
19.4,10,4,1.2,165484,0,1,1
5.7,5,4,1.2,78361,1,1,1
7.6,8,11,4.0,132542,1,0,1
